--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 보험시기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 보험시기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 보험종기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 보험종기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 보험종기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 보험종기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 보험종기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 보험종기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 마감일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 마감일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 마감일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 마감일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 마감일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 마감일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 영수일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 영수일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 영수일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 영수일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 영수일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 영수일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 응당일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 응당일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 응당일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 응당일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 응당일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 응당일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 보험기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 보험기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 보험기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 보험기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 보험기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 보험기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 집금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 집금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 집금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 집금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 집금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 집금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 장기갱신주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 장기갱신주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 장기갱신주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 장기갱신주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 장기갱신주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 장기갱신주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 갱신회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 갱신회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 갱신회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 갱신회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 갱신회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 갱신회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 수금성과구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 수금성과구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 수금성과구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 수금성과구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 수금성과구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 수금성과구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 본인/이관
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 본인/이관
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 본인/이관
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 본인/이관
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 본인/이관
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 본인/이관
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 18년이후이관여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 18년이후이관여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 18년이후이관여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 18년이후이관여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 18년이후이관여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 18년이후이관여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- RC계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- RC계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- RC계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- RC계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- RC계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- RC계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 장기상품구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 장기상품구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 장기상품구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 장기상품구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 장기상품구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 장기상품구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 보장新수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 보장新수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 보장新수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 보장新수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 보장新수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 보장新수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 보장P_수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 보장P_수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 보장P_수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 보장P_수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 보장P_수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 보장P_수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 자동차비사업/사업
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 자동차비사업/사업
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 자동차비사업/사업
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 자동차비사업/사업
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 자동차비사업/사업
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 자동차비사업/사업
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 자동차갱신여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 자동차갱신여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 자동차갱신여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 자동차갱신여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 자동차갱신여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 자동차갱신여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- AIP
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- AIP
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- AIP
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- AIP
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- AIP
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- AIP
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 차종
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 차종
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 차종
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 차종
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 차종
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 차종
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 성과인정여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 성과인정여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 성과인정여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 성과인정여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 성과인정여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 성과인정여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 일반고정/변동
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 일반고정/변동
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 일반고정/변동
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 일반고정/변동
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 일반고정/변동
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 일반고정/변동
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 출재율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 출재율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 출재율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 출재율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 출재율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 출재율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 출재수수료율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 출재수수료율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 출재수수료율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 출재수수료율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 출재수수료율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 출재수수료율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 예정사업비율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 예정사업비율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 예정사업비율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 예정사업비율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 예정사업비율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 예정사업비율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 재원한도(G/L)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 재원한도(G/L)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 재원한도(G/L)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 재원한도(G/L)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 재원한도(G/L)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 재원한도(G/L)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 일반할인율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 일반할인율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 일반할인율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 일반할인율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 일반할인율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 일반할인율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 글로벌여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 글로벌여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 글로벌여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 글로벌여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 글로벌여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 글로벌여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 브로커여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 브로커여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 브로커여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 브로커여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 브로커여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 브로커여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_57, '); -- 공동인수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_57, '); -- 공동인수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_57, '); -- 공동인수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_57, '); -- 공동인수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_57, '); -- 공동인수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_57, '); -- 공동인수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_58, '); -- 일반마스터증번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_58, '); -- 일반마스터증번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_58, '); -- 일반마스터증번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_58, '); -- 일반마스터증번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_58, '); -- 일반마스터증번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_58, '); -- 일반마스터증번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_59, '); -- 지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_59, '); -- 지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_59, '); -- 지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_59, '); -- 지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_59, '); -- 지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_59, '); -- 지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_60, '); -- 지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_60, '); -- 지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_60, '); -- 지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_60, '); -- 지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_60, '); -- 지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_60, '); -- 지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_61, '); -- 사용인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_61, '); -- 사용인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_61, '); -- 사용인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_61, '); -- 사용인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_61, '); -- 사용인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_61, '); -- 사용인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_62, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_62, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_62, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_62, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_62, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_62, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_63, '); -- 모집자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_63, '); -- 모집자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_63, '); -- 모집자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_63, '); -- 모집자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_63, '); -- 모집자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_63, '); -- 모집자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_64, '); -- 모집사용인
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_64, '); -- 모집사용인
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_64, '); -- 모집사용인
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_64, '); -- 모집사용인
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_64, '); -- 모집사용인
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_64, '); -- 모집사용인
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_65, '); -- 전환여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_65, '); -- 전환여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_65, '); -- 전환여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_65, '); -- 전환여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_65, '); -- 전환여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_65, '); -- 전환여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_66, '); -- Case_ID
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_66, '); -- Case_ID
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_66, '); -- Case_ID
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_66, '); -- Case_ID
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_66, '); -- Case_ID
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_66, '); -- Case_ID
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_67, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_67, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_67, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_67, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_67, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_67, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_68, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_68, '); -- 납입월

[EXT Mapping]

--- MRF ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 영수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 영수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 영수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 영수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 영수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 영수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 선납
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 선납
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 선납
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 선납
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 선납
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 선납
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 초회수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 초회수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 초회수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 초회수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 초회수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 초회수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 초년도수정P
