COMPANY	CONTRACT	TYPE	RAW_COL	SEMANTIC
LTG	EXT	LTR	COLUMN_33	∞ä╕δ╢Ç∞âüφâ£∞╜öδô£
LTG	EXT	LTR	COLUMN_34	∞ä╕δ╢Ç∞âüφâ£
LTG	NEW	GEN	COLUMN_01	δ╢Çδ¼╕∞╜öδô£
LTG	NEW	LTR	COLUMN_01	δ╢Çδ¼╕∞╜öδô£
LTG	NEW	GEN	COLUMN_02	∞ºÇ∞ù¡δï¿∞╜öδô£
LTG	NEW	LTR	COLUMN_02	∞ºÇ∞ù¡δï¿∞╜öδô£
LTG	NEW	GEN	COLUMN_03	∞ºÇ∞ù¡δï¿δ¬à
LTG	NEW	LTR	COLUMN_03	∞ºÇ∞ù¡δï¿δ¬à
LTG	NEW	GEN	COLUMN_04	∞ºÇ∞áÉ∞╜öδô£
LTG	NEW	LTR	COLUMN_04	∞ºÇ∞áÉ∞╜öδô£
LTG	NEW	GEN	COLUMN_05	∞ºÇ∞áÉδ¬à
LTG	NEW	LTR	COLUMN_05	∞ºÇ∞áÉδ¬à
LTG	NEW	GEN	COLUMN_06	∞╖¿Ω╕ë∞₧É∞╜öδô£
LTG	NEW	LTR	COLUMN_06	∞╖¿Ω╕ë∞₧É∞╜öδô£
LTG	NEW	GEN	COLUMN_07	∞╖¿Ω╕ë∞₧Éδ¬à
LTG	NEW	LTR	COLUMN_07	∞╖¿Ω╕ë∞₧Éδ¬à
LTG	NEW	GEN	COLUMN_08	∞ª¥Ω╢îδ▓êφÿ╕
LTG	NEW	LTR	COLUMN_08	∞ª¥Ω╢îδ▓êφÿ╕
LTG	NEW	GEN	COLUMN_09	∞╢£∞₧Ñ∞åî(∞ºÇ∞é¼∞╜öδô£)
LTG	NEW	LTR	COLUMN_09	∞╢£∞₧Ñ∞åî(∞ºÇ∞é¼∞╜öδô£)
LTG	NEW	GEN	COLUMN_10	φîÇ∞╜öδô£(∞ºÇ∞é¼δ¬à)
LTG	NEW	LTR	COLUMN_10	φîÇ∞╜öδô£(∞ºÇ∞é¼δ¬à)
LTG	NEW	GEN	COLUMN_100	δï╣∞é¼∞è╣φÖÿφÜî∞░¿
LTG	NEW	LTR	COLUMN_100	δï╣∞é¼∞è╣φÖÿφÜî∞░¿
LTG	NEW	LTR	COLUMN_101	φö╝δ│┤φùÿ∞₧É∞êÿ
LTG	NEW	GEN	COLUMN_101	φö╝δ│┤φùÿ∞₧É∞êÿ
LTG	NEW	GEN	COLUMN_102	δ│┤∞₧ÑPΩ╡¼∞ä▒δ╣ä
LTG	NEW	LTR	COLUMN_102	δ│┤∞₧ÑPΩ╡¼∞ä▒δ╣ä
LTG	NEW	LTR	COLUMN_103	φîÇδ¬à
LTG	NEW	GEN	COLUMN_103	φîÇδ¬à
LTG	NEW	GEN	COLUMN_104	w∞äñΩ│ä∞ï£∞₧æ
LTG	NEW	LTR	COLUMN_104	w∞äñΩ│ä∞ï£∞₧æ
LTG	NEW	LTR	COLUMN_105	w∞äñΩ│äφÖ£∞Ü⌐
LTG	NEW	GEN	COLUMN_105	w∞äñΩ│äφÖ£∞Ü⌐
LTG	NEW	GEN	COLUMN_106	EtoE∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_106	EtoE∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_107	∞░¿δƒëδô▒Ω╕ë∞╜öδô£
LTG	NEW	GEN	COLUMN_107	∞░¿δƒëδô▒Ω╕ë∞╜öδô£
LTG	NEW	GEN	COLUMN_108	Ω╢î∞£á∞ºü∞¢É
LTG	NEW	LTR	COLUMN_108	Ω╢î∞£á∞ºü∞¢É
LTG	NEW	LTR	COLUMN_109	φö╝δ│┤φùÿ∞₧ÉΩ│áΩ░¥ID
LTG	NEW	GEN	COLUMN_109	φö╝δ│┤φùÿ∞₧ÉΩ│áΩ░¥ID
LTG	NEW	GEN	COLUMN_11	Ω┤Çδª¼∞é¼∞¢É
LTG	NEW	LTR	COLUMN_11	Ω┤Çδª¼∞é¼∞¢É
LTG	NEW	GEN	COLUMN_110	δé⌐Ω╕░Ω╡¼δ╢ä
LTG	NEW	LTR	COLUMN_110	δé⌐Ω╕░Ω╡¼δ╢ä
LTG	NEW	GEN	COLUMN_12	δ¬¿∞ºæ∞₧É∞╜öδô£
LTG	NEW	LTR	COLUMN_12	δ¬¿∞ºæ∞₧É∞╜öδô£
LTG	NEW	GEN	COLUMN_13	δ¬¿∞ºæ∞₧Éδ¬à
LTG	NEW	LTR	COLUMN_13	δ¬¿∞ºæ∞₧Éδ¬à
LTG	NEW	GEN	COLUMN_14	δ│┤φùÿΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_14	δ│┤φùÿΩ╡¼δ╢ä
LTG	NEW	GEN	COLUMN_15	δ│┤∞óà∞╜öδô£
LTG	NEW	LTR	COLUMN_15	δ│┤∞óà∞╜öδô£
LTG	NEW	GEN	COLUMN_16	δ│┤∞óàδ¬à
LTG	NEW	LTR	COLUMN_16	δ│┤∞óàδ¬à
LTG	NEW	GEN	COLUMN_17	∞ïñ∞áü∞¥╝∞₧É
LTG	NEW	LTR	COLUMN_17	∞ïñ∞áü∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_18	δ│┤φùÿ∞ï£Ω╕░
LTG	NEW	LTR	COLUMN_18	δ│┤φùÿ∞ï£Ω╕░
LTG	NEW	GEN	COLUMN_19	δ│┤φùÿ∞óàΩ╕░
LTG	NEW	LTR	COLUMN_19	δ│┤φùÿ∞óàΩ╕░
LTG	NEW	GEN	COLUMN_20	∞êÿδé⌐∞ïñ∞áü∞¥╝∞₧É
LTG	NEW	LTR	COLUMN_20	∞êÿδé⌐∞ïñ∞áü∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_21	∞ú╝δ»╝δ▓êφÿ╕
LTG	NEW	LTR	COLUMN_21	∞ú╝δ»╝δ▓êφÿ╕
LTG	NEW	GEN	COLUMN_22	δ│┤φùÿΩ│ä∞ò╜∞₧Éδ¬à
LTG	NEW	LTR	COLUMN_22	δ│┤φùÿΩ│ä∞ò╜∞₧Éδ¬à
LTG	NEW	GEN	COLUMN_23	∞▓ÿδª¼Ω╡¼δ╢ä
LTG	NEW	LTR	COLUMN_23	∞▓ÿδª¼Ω╡¼δ╢ä
LTG	NEW	GEN	COLUMN_24	∞ïñ∞áüΩ▒┤∞êÿ
LTG	NEW	LTR	COLUMN_24	∞ïñ∞áüΩ▒┤∞êÿ
LTG	NEW	GEN	COLUMN_25	Ω░ÇΩ│äΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_25	Ω░ÇΩ│äΩ╡¼δ╢ä
LTG	NEW	GEN	COLUMN_26	∞êÿΩ╕êδ░⌐δ▓ò
LTG	NEW	LTR	COLUMN_26	∞êÿΩ╕êδ░⌐δ▓ò
LTG	NEW	GEN	COLUMN_27	Ω╕ê∞óàΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_27	Ω╕ê∞óàΩ╡¼δ╢ä
LTG	NEW	GEN	COLUMN_28	∞êÿδï╣∞¥æδï╣∞¢ö
LTG	NEW	LTR	COLUMN_28	∞êÿδï╣∞¥æδï╣∞¢ö
LTG	NEW	GEN	COLUMN_29	δé⌐∞₧àφÜî∞░¿
LTG	NEW	LTR	COLUMN_29	δé⌐∞₧àφÜî∞░¿
LTG	NEW	GEN	COLUMN_30	δï╣∞é¼δ│┤φùÿδúî
LTG	NEW	LTR	COLUMN_30	δï╣∞é¼δ│┤φùÿδúî
LTG	NEW	GEN	COLUMN_31	∞ïáΩ│ä∞ò╜∞êÿ∞áòP
LTG	NEW	LTR	COLUMN_31	∞ïáΩ│ä∞ò╜∞êÿ∞áòP
LTG	NEW	GEN	COLUMN_32	∞êÿΩ╕ê∞êÿ∞áòP
LTG	NEW	LTR	COLUMN_32	∞êÿΩ╕ê∞êÿ∞áòP
LTG	NEW	GEN	COLUMN_33	∞êÿδï╣φò⌐Ω│ä
LTG	NEW	LTR	COLUMN_33	∞êÿδï╣φò⌐Ω│ä
LTG	NEW	GEN	COLUMN_34	∞¢É∞êÿ∞ïñ∞áü
LTG	NEW	LTR	COLUMN_34	∞¢É∞êÿ∞ïñ∞áü
LTG	NEW	GEN	COLUMN_35	∞êÿ∞₧à∞ïñ∞áü
LTG	NEW	LTR	COLUMN_35	∞êÿ∞₧à∞ïñ∞áü
LTG	NEW	GEN	COLUMN_36	∞êÿδé⌐∞ïñ∞áü
LTG	NEW	LTR	COLUMN_36	∞êÿδé⌐∞ïñ∞áü
LTG	NEW	GEN	COLUMN_37	∞êÿδï╣∞ºÇΩ╕ë∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_37	∞êÿδï╣∞ºÇΩ╕ë∞ù¼δ╢Ç
LTG	NEW	GEN	COLUMN_38	∞₧àΩ╕ê∞âüφâ£
LTG	NEW	LTR	COLUMN_38	∞₧àΩ╕ê∞âüφâ£
LTG	NEW	GEN	COLUMN_39	δé⌐∞₧àδ░⌐δ▓ò
LTG	NEW	LTR	COLUMN_39	δé⌐∞₧àδ░⌐δ▓ò
LTG	NEW	GEN	COLUMN_40	∞óàΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_40	∞óàΩ╡¼δ╢ä
LTG	NEW	GEN	COLUMN_41	Ω╡░Ω╡¼δ╢ä
LTG	NEW	LTR	COLUMN_41	Ω╡░Ω╡¼δ╢ä
LTG	NEW	GEN	COLUMN_42	Ω│ä∞ò╜∞âüφâ£
LTG	NEW	LTR	COLUMN_42	Ω│ä∞ò╜∞âüφâ£
LTG	NEW	LTR	COLUMN_43	∞░¿δƒëΩ╡¼δ╢ä
LTG	NEW	GEN	COLUMN_43	∞░¿δƒëΩ╡¼δ╢ä
LTG	NEW	GEN	COLUMN_44	∞é¼∞ùà/δ╣ä∞é¼∞ùà
LTG	NEW	LTR	COLUMN_44	∞é¼∞ùà/δ╣ä∞é¼∞ùà
LTG	NEW	LTR	COLUMN_45	∞░¿∞óà
LTG	NEW	GEN	COLUMN_45	∞░¿∞óà
LTG	NEW	GEN	COLUMN_46	∞░¿δƒëδ▓êφÿ╕
LTG	NEW	LTR	COLUMN_46	∞░¿δƒëδ▓êφÿ╕
LTG	NEW	LTR	COLUMN_47	∞áäΩ│ä∞ò╜∞é¼
LTG	NEW	GEN	COLUMN_47	∞áäΩ│ä∞ò╜∞é¼
LTG	NEW	GEN	COLUMN_48	δé⌐∞₧àΩ╕░Ω░ä
LTG	NEW	LTR	COLUMN_48	δé⌐∞₧àΩ╕░Ω░ä
LTG	NEW	LTR	COLUMN_49	δ¼╝Ω▒┤
LTG	NEW	GEN	COLUMN_49	δ¼╝Ω▒┤
LTG	NEW	GEN	COLUMN_50	Ω│╡δÅÖ∞¥╕∞êÿ∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_50	Ω│╡δÅÖ∞¥╕∞êÿ∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_51	∞é¼∞Ü⌐∞¥╕
LTG	NEW	GEN	COLUMN_51	∞é¼∞Ü⌐∞¥╕
LTG	NEW	GEN	COLUMN_52	∞é¼∞Ü⌐∞¥╕δ¬à
LTG	NEW	LTR	COLUMN_52	∞é¼∞Ü⌐∞¥╕δ¬à
LTG	NEW	LTR	COLUMN_53	δ»╕∞êÿ∞ù¼δ╢Ç
LTG	NEW	GEN	COLUMN_53	δ»╕∞êÿ∞ù¼δ╢Ç
LTG	NEW	GEN	COLUMN_54	∞₧ÑΩ╕░∞ïáΩ╖£(∞Ü⌐)
LTG	NEW	LTR	COLUMN_54	∞₧ÑΩ╕░∞ïáΩ╖£(∞Ü⌐)
LTG	NEW	LTR	COLUMN_55	∞₧ÉδÅÖ∞¥┤∞▓┤∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_55	∞₧ÉδÅÖ∞¥┤∞▓┤∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_56	δÅÖ∞¥╝∞ª¥Ω╢î∞£áδ¼┤
LTG	NEW	LTR	COLUMN_56	δÅÖ∞¥╝∞ª¥Ω╢î∞£áδ¼┤
LTG	NEW	LTR	COLUMN_57	δ│┤∞óàΩ╡¼δ╢äΩ░Æ
LTG	NEW	GEN	COLUMN_57	δ│┤∞óàΩ╡¼δ╢äΩ░Æ
LTG	NEW	GEN	COLUMN_58	∞áä∞₧É∞ä£δ¬à∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_58	∞áä∞₧É∞ä£δ¬à∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_59	∞₧ÉΩ╕░Ω│ä∞ò╜∞ù¼δ╢Ç
LTG	NEW	GEN	COLUMN_59	∞₧ÉΩ╕░Ω│ä∞ò╜∞ù¼δ╢Ç
LTG	NEW	GEN	COLUMN_60	∞è╣φÖÿΩ│ä∞ò╜∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_60	∞è╣φÖÿΩ│ä∞ò╜∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_61	∞è╣φÖÿΩ│ä∞ò╜∞âüφâ£
LTG	NEW	GEN	COLUMN_61	∞è╣φÖÿΩ│ä∞ò╜∞âüφâ£
LTG	NEW	GEN	COLUMN_62	∞₧ÉδÅÖ∞░¿(∞ïá/φâÇ)
LTG	NEW	LTR	COLUMN_62	∞₧ÉδÅÖ∞░¿(∞ïá/φâÇ)
LTG	NEW	LTR	COLUMN_63	∞¥╝δ░ÿ∞ïñ∞áüΩ╖╕δú╣
LTG	NEW	GEN	COLUMN_63	∞¥╝δ░ÿ∞ïñ∞áüΩ╖╕δú╣
LTG	NEW	GEN	COLUMN_64	∞¥╝δ░ÿ∞ïñ∞áüΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_64	∞¥╝δ░ÿ∞ïñ∞áüΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_65	∞¥╝δ░ÿ∞ïñ∞áüΩ╡¼δ╢ä∞╜öδô£
LTG	NEW	GEN	COLUMN_65	∞¥╝δ░ÿ∞ïñ∞áüΩ╡¼δ╢ä∞╜öδô£
LTG	NEW	GEN	COLUMN_66	∞áä∞₧É∞ä£δ¬à∞¥╝∞₧É
LTG	NEW	LTR	COLUMN_66	∞áä∞₧É∞ä£δ¬à∞¥╝∞₧É
LTG	NEW	LTR	COLUMN_67	∞áä∞₧É∞ä£δ¬à∞ï£Ω░ä
LTG	NEW	GEN	COLUMN_67	∞áä∞₧É∞ä£δ¬à∞ï£Ω░ä
LTG	NEW	GEN	COLUMN_68	δ¬¿δîÇδª¼∞áÉ∞╜öδô£
LTG	NEW	LTR	COLUMN_68	δ¬¿δîÇδª¼∞áÉ∞╜öδô£
LTG	NEW	LTR	COLUMN_69	δ¬¿δîÇδª¼∞áÉδ¬à
LTG	NEW	GEN	COLUMN_69	δ¬¿δîÇδª¼∞áÉδ¬à
LTG	NEW	GEN	COLUMN_70	δ¬¿δîÇδª¼∞áÉΩ┤Çδª¼δ│╕δ╢Ç
LTG	NEW	LTR	COLUMN_70	δ¬¿δîÇδª¼∞áÉΩ┤Çδª¼δ│╕δ╢Ç
LTG	NEW	LTR	COLUMN_71	∞₧ÑΩ╕░φòá∞ª¥∞áäP
LTG	NEW	GEN	COLUMN_71	∞₧ÑΩ╕░φòá∞ª¥∞áäP
LTG	NEW	GEN	COLUMN_72	δ│┤∞₧Ñδ│┤φùÿδúî
LTG	NEW	LTR	COLUMN_72	δ│┤∞₧Ñδ│┤φùÿδúî
LTG	NEW	LTR	COLUMN_73	∞áüδª╜δ│┤φùÿδúî
LTG	NEW	GEN	COLUMN_73	∞áüδª╜δ│┤φùÿδúî
LTG	NEW	GEN	COLUMN_74	∞äñΩ│äδ▓êφÿ╕
LTG	NEW	LTR	COLUMN_74	∞äñΩ│äδ▓êφÿ╕
LTG	NEW	LTR	COLUMN_75	φö╝δ│┤φùÿ∞₧Éδ¬à
LTG	NEW	GEN	COLUMN_75	φö╝δ│┤φùÿ∞₧Éδ¬à
LTG	NEW	GEN	COLUMN_76	δ¼╝Ω▒┤δ¬à1
LTG	NEW	LTR	COLUMN_76	δ¼╝Ω▒┤δ¬à1
LTG	NEW	LTR	COLUMN_77	δ¼╝Ω▒┤δ¬à2
LTG	NEW	GEN	COLUMN_77	δ¼╝Ω▒┤δ¬à2
LTG	NEW	GEN	COLUMN_78	δ¼╝Ω▒┤δ¬à3
LTG	NEW	LTR	COLUMN_78	δ¼╝Ω▒┤δ¬à3
LTG	NEW	LTR	COLUMN_79	φöîδ₧£
LTG	NEW	GEN	COLUMN_79	φöîδ₧£
LTG	NEW	GEN	COLUMN_80	∞ñæΩ░£∞¥╕
LTG	NEW	LTR	COLUMN_80	∞ñæΩ░£∞¥╕
LTG	NEW	LTR	COLUMN_81	∞ñæΩ░£∞¥╕δ¬à
LTG	NEW	GEN	COLUMN_81	∞ñæΩ░£∞¥╕δ¬à
LTG	NEW	GEN	COLUMN_82	∞äñΩ│ä∞╡£∞┤ê∞╜öδô£
LTG	NEW	LTR	COLUMN_82	∞äñΩ│ä∞╡£∞┤ê∞╜öδô£
LTG	NEW	LTR	COLUMN_83	∞äñΩ│ä∞╡£∞┤êδ¬à
LTG	NEW	GEN	COLUMN_83	∞äñΩ│ä∞╡£∞┤êδ¬à
LTG	NEW	GEN	COLUMN_84	∞äñΩ│ä∞╡£∞óà∞╜öδô£
LTG	NEW	LTR	COLUMN_84	∞äñΩ│ä∞╡£∞óà∞╜öδô£
LTG	NEW	LTR	COLUMN_85	∞äñΩ│ä∞╡£∞óàδ¬à
LTG	NEW	GEN	COLUMN_85	∞äñΩ│ä∞╡£∞óàδ¬à
LTG	NEW	GEN	COLUMN_86	∞╢£∞â¥φ¢äΩ│ä∞åìP
LTG	NEW	LTR	COLUMN_86	∞╢£∞â¥φ¢äΩ│ä∞åìP
LTG	NEW	LTR	COLUMN_87	∞êÿ∞₧àδ│┤φùÿδúî∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_87	∞êÿ∞₧àδ│┤φùÿδúî∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_88	∞£á∞¥ÿΩ│ä∞ò╜∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_88	∞£á∞¥ÿΩ│ä∞ò╜∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_89	∞╡£∞┤ê∞╖¿Ω╕ë∞╜öδô£
LTG	NEW	GEN	COLUMN_89	∞╡£∞┤ê∞╖¿Ω╕ë∞╜öδô£
LTG	NEW	GEN	COLUMN_90	∞╡£∞┤ê∞╖¿Ω╕ëδ¬à
LTG	NEW	LTR	COLUMN_90	∞╡£∞┤ê∞╖¿Ω╕ëδ¬à
LTG	NEW	LTR	COLUMN_91	φòá∞¥╕∞áäP
LTG	NEW	GEN	COLUMN_91	φòá∞¥╕∞áäP
LTG	NEW	GEN	COLUMN_92	δºê∞╝ÇφîàδÅÖ∞¥ÿ∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_92	δºê∞╝ÇφîàδÅÖ∞¥ÿ∞ù¼δ╢Ç
LTG	NEW	LTR	COLUMN_93	Ω│ä∞ò╜∞₧ÉΩ│áΩ░¥ID
LTG	NEW	GEN	COLUMN_93	Ω│ä∞ò╜∞₧ÉΩ│áΩ░¥ID
LTG	NEW	GEN	COLUMN_94	∞¥╝δ░ÿδ¼┤φò┤∞ºÇΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_94	∞¥╝δ░ÿδ¼┤φò┤∞ºÇΩ╡¼δ╢ä
LTG	NEW	LTR	COLUMN_95	∞▓¡∞ò╜∞¥╝∞ï£
LTG	NEW	GEN	COLUMN_95	∞▓¡∞ò╜∞¥╝∞ï£
LTG	NEW	GEN	COLUMN_96	∞ïñ∞åÉΩ░▒∞ïá∞ú╝Ω╕░
LTG	NEW	LTR	COLUMN_96	∞ïñ∞åÉΩ░▒∞ïá∞ú╝Ω╕░
LTG	NEW	LTR	COLUMN_97	∞╖¿∞åî∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_97	∞╖¿∞åî∞¥╝∞₧É
LTG	NEW	GEN	COLUMN_98	∞ºÇΩ╕ë∞é¼∞£á∞╜öδô£
LTG	NEW	LTR	COLUMN_98	∞ºÇΩ╕ë∞é¼∞£á∞╜öδô£
LTG	NEW	LTR	COLUMN_99	φü¼δí£∞èñΩ│ä∞ò╜
LTG	NEW	GEN	COLUMN_99	φü¼δí£∞èñΩ│ä∞ò╜
